aa_eleicao;sg_uf;cd_cargo;nm_cargo;qt_votos_validos_qe;qt_vagas_qe;vr_quociente_eleitoral;tx_legenda_tot;qt_vagas_qp_preenchida;qt_vagas_media_qp;qt_vagas_qp_obtida;qt_votos_coligacao_qp
2022;SP;6;Deputado Federal;23375585;70;333937;PL;16;1;16;5343667
2022;SP;7;Deputado Estadual;23245861;94;247296;PL;16;3;16;4144519
2022;SP;7;Deputado Estadual;23245861;94;247296;PT / PV / PC do B;16;3;16;4022853
2022;SP;6;Deputado Federal;23375585;70;333937;PT / PV / PC do B;9;2;9;3132607
2022;SP;7;Deputado Estadual;23245861;94;247296;CIDADANIA / PSDB;10;2;10;2552319
2022;MG;6;Deputado Federal;11181098;53;210964;PL;11;0;11;2383410
2022;SP;6;Deputado Federal;23375585;70;333937;REDE / PSOL;6;0;6;2288861
2022;MG;7;Deputado Estadual;11076602;77;143852;PT / PV / PC do B;14;3;14;2072454
2022;BA;7;Deputado Estadual;7937716;63;125995;PT / PV / PC do B;15;2;15;1927771
2022;RJ;7;Deputado Estadual;8492935;70;121328;PL;15;2;15;1828019
2022;SP;6;Deputado Federal;23375585;70;333937;UNIÃO;5;1;5;1811462
2022;MG;6;Deputado Federal;11181098;53;210964;PT / PV / PC do B;8;2;8;1787525
2022;SP;7;Deputado Estadual;23245861;94;247296;REPUBLICANOS;7;1;7;1767011
2022;BA;6;Deputado Federal;7958431;39;204062;PT / PV / PC do B;8;2;8;1761003
2022;RJ;6;Deputado Federal;8575988;46;186435;PL;9;2;9;1717302
2022;SP;7;Deputado Estadual;23245861;94;247296;UNIÃO;6;1;6;1689297
2022;SP;6;Deputado Federal;23375585;70;333937;MDB;4;1;4;1613626
2022;SP;6;Deputado Federal;23375585;70;333937;REPUBLICANOS;4;1;4;1580891
2022;PR;7;Deputado Estadual;6058064;54;112186;PSD;13;3;13;1549527
2022;PA;6;Deputado Federal;4521516;17;265972;MDB;5;4;5;1519004
2022;SP;6;Deputado Federal;23375585;70;333937;CIDADANIA / PSDB;4;1;4;1500112
2022;SP;7;Deputado Estadual;23245861;94;247296;REDE / PSOL;6;0;6;1496620
2022;MG;7;Deputado Estadual;11076602;77;143852;PL;9;0;9;1306136
2022;PA;7;Deputado Estadual;4538980;41;110707;MDB;11;2;11;1253590
2022;CE;7;Deputado Estadual;5054996;46;109891;PDT;11;2;11;1238562
2022;PE;7;Deputado Estadual;5013585;49;102318;PSB;12;1;12;1237696
2022;RS;7;Deputado Estadual;6155799;55;111924;PT / PV / PC do B;10;2;10;1187425
2022;SP;6;Deputado Federal;23375585;70;333937;PP;3;1;3;1174646
2022;RS;6;Deputado Federal;6149822;31;198381;PT / PV / PC do B;5;2;5;1168128
2022;BA;7;Deputado Estadual;7937716;63;125995;UNIÃO;9;1;9;1151774
2022;MG;7;Deputado Estadual;11076602;77;143852;PSD;7;2;7;1143330
2022;BA;6;Deputado Federal;7958431;39;204062;PSD;5;1;5;1141474
2022;BA;7;Deputado Estadual;7937716;63;125995;PSD;8;1;8;1109991
2022;BA;6;Deputado Federal;7958431;39;204062;UNIÃO;5;1;5;1075013
2022;CE;6;Deputado Federal;5108239;22;232193;PL;4;1;4;1058947
2022;SP;6;Deputado Federal;23375585;70;333937;PSD;3;0;3;1055965
2022;PR;6;Deputado Federal;6038642;30;201288;PSD;5;2;5;1051984
2022;SP;7;Deputado Estadual;23245861;94;247296;PODE;4;0;4;1030595
2022;CE;6;Deputado Federal;5108239;22;232193;PDT;4;1;4;975407
2022;SP;7;Deputado Estadual;23245861;94;247296;MDB;3;1;3;975207
2022;PR;6;Deputado Federal;6038642;30;201288;PT / PV / PC do B;4;2;4;973352
2022;RJ;6;Deputado Federal;8575988;46;186435;UNIÃO;5;1;5;967553
2022;SC;6;Deputado Federal;3969848;16;248115;PL;3;3;3;962053
2022;CE;7;Deputado Estadual;5054996;46;109891;PT / PV / PC do B;8;1;8;950573
2022;SP;7;Deputado Estadual;23245861;94;247296;PSD;3;1;3;940809
2022;MG;6;Deputado Federal;11181098;53;210964;AVANTE;4;1;4;924208
2022;RJ;7;Deputado Estadual;8492935;70;121328;UNIÃO;7;1;7;896410
2022;SP;6;Deputado Federal;23375585;70;333937;PODE;2;1;2;892443
2022;RJ;6;Deputado Federal;8575988;46;186435;PT / PV / PC do B;4;2;4;889560
2022;SP;7;Deputado Estadual;23245861;94;247296;PSB;3;0;3;882495
2022;SC;7;Deputado Estadual;4004036;40;100101;PL;8;3;8;878708
2022;RJ;7;Deputado Estadual;8492935;70;121328;PT / PV / PC do B;7;1;7;875536
2022;MA;7;Deputado Estadual;3691036;42;87882;PSB;9;2;9;861799
2022;MG;7;Deputado Estadual;11076602;77;143852;PP;5;1;5;833221
2022;SP;7;Deputado Estadual;23245861;94;247296;PP;3;0;3;799148
2022;BA;6;Deputado Federal;7958431;39;204062;PP;3;1;3;776833
2022;AL;7;Deputado Estadual;1658145;27;61413;MDB;12;2;12;772570
2022;MG;6;Deputado Federal;11181098;53;210964;PSD;3;1;3;766629
2022;PR;7;Deputado Estadual;6058064;54;112186;PT / PV / PC do B;6;1;6;766417
2022;PI;6;Deputado Federal;1957483;10;195748;PT / PV / PC do B;3;2;3;749076
2022;PR;7;Deputado Estadual;6058064;54;112186;UNIÃO;6;1;6;740336
2022;PE;7;Deputado Estadual;5013585;49;102318;PP;7;1;7;738630
2022;RJ;6;Deputado Federal;8575988;46;186435;REDE / PSOL;3;2;3;738331
2022;SP;6;Deputado Federal;23375585;70;333937;PSB;2;0;2;733141
2022;PI;7;Deputado Estadual;1970638;30;65688;PT / PV / PC do B;11;1;11;730241
2022;PE;6;Deputado Federal;4969863;25;198795;PSB;3;2;3;727527
2022;CE;6;Deputado Federal;5108239;22;232193;UNIÃO;3;1;3;719801
2022;BA;7;Deputado Estadual;7937716;63;125995;PP;5;1;5;718906
2022;PR;6;Deputado Federal;6038642;30;201288;PP;3;1;3;704175
2022;PE;7;Deputado Estadual;5013585;49;102318;PT / PV / PC do B;6;1;6;698604
2022;RS;7;Deputado Estadual;6155799;55;111924;PP;6;1;6;693464
2022;RJ;6;Deputado Federal;8575988;46;186435;PSD;3;1;3;689255
2022;PE;6;Deputado Federal;4969863;25;198795;PP;3;1;3;681164
2022;RS;6;Deputado Federal;6149822;31;198381;PL;3;1;3;680192
2022;MG;6;Deputado Federal;11181098;53;210964;UNIÃO;3;0;3;669076
2022;MG;6;Deputado Federal;11181098;53;210964;PP;3;0;3;655458
2022;RJ;7;Deputado Estadual;8492935;70;121328;PSD;5;1;5;645331
2022;PR;6;Deputado Federal;6038642;30;201288;UNIÃO;3;1;3;641875
2022;PE;6;Deputado Federal;4969863;25;198795;PL;3;1;3;636231
2022;RS;7;Deputado Estadual;6155799;55;111924;MDB;5;1;5;629558
2022;MA;6;Deputado Federal;3706498;18;205917;PL;3;1;3;626039
2022;CE;6;Deputado Federal;5108239;22;232193;PSD;2;1;2;621809
2022;BA;6;Deputado Federal;7958431;39;204062;PL;3;0;3;620140
2022;CE;6;Deputado Federal;5108239;22;232193;PT / PV / PC do B;2;1;2;619292
2022;SP;7;Deputado Estadual;23245861;94;247296;PSC;2;0;2;613796
2022;PR;6;Deputado Federal;6038642;30;201288;PL;2;1;2;593160
2022;RN;7;Deputado Estadual;1865045;24;77710;CIDADANIA / PSDB;7;3;7;588122
2022;RS;6;Deputado Federal;6149822;31;198381;MDB;2;1;2;586325
2022;PI;7;Deputado Estadual;1970638;30;65688;MDB;8;1;8;577108
2022;GO;6;Deputado Federal;3439644;17;202332;PL;2;2;2;574775
2022;RJ;6;Deputado Federal;8575988;46;186435;PP;3;0;3;569050
2022;MG;7;Deputado Estadual;11076602;77;143852;CIDADANIA / PSDB;3;1;3;553105
2022;RS;6;Deputado Federal;6149822;31;198381;REPUBLICANOS;2;1;2;549530
2022;RS;7;Deputado Estadual;6155799;55;111924;REPUBLICANOS;4;1;4;546106
2022;AL;6;Deputado Federal;1650763;9;183418;PP;2;2;2;546041
2022;RS;7;Deputado Estadual;6155799;55;111924;CIDADANIA / PSDB;4;1;4;543632
2022;MG;6;Deputado Federal;11181098;53;210964;PATRIOTA;2;1;2;543201
2022;PA;6;Deputado Federal;4521516;17;265972;PL;2;1;2;539998
2022;PE;6;Deputado Federal;4969863;25;198795;PT / PV / PC do B;2;1;2;535934
2022;BA;6;Deputado Federal;7958431;39;204062;REPUBLICANOS;2;1;2;533293
2022;RJ;7;Deputado Estadual;8492935;70;121328;REDE / PSOL;4;1;4;528092
2022;SC;6;Deputado Federal;3969848;16;248115;PT / PV / PC do B;2;0;2;524433
2022;RS;6;Deputado Federal;6149822;31;198381;PP;2;1;2;522295
2022;RS;7;Deputado Estadual;6155799;55;111924;PL;4;1;4;519833
2022;PR;7;Deputado Estadual;6058064;54;112186;PL;4;1;4;508763
2022;SC;7;Deputado Estadual;4004036;40;100101;MDB;5;1;5;505571
2022;CE;7;Deputado Estadual;5054996;46;109891;PL;4;0;4;495261
2022;RJ;6;Deputado Federal;8575988;46;186435;REPUBLICANOS;2;1;2;494330
2022;PE;7;Deputado Estadual;5013585;49;102318;UNIÃO;4;1;4;484166
2022;PR;7;Deputado Estadual;6058064;54;112186;PP;4;0;4;484051
2022;RS;6;Deputado Federal;6149822;31;198381;CIDADANIA / PSDB;2;1;2;480995
2022;PB;6;Deputado Federal;2209355;12;184113;REPUBLICANOS;2;1;2;478581
2022;MG;7;Deputado Estadual;11076602;77;143852;REPUBLICANOS;3;0;3;475359
2022;BA;7;Deputado Estadual;7937716;63;125995;PL;3;1;3;469296
2022;RS;7;Deputado Estadual;6155799;55;111924;PDT;4;0;4;467723
2022;PE;6;Deputado Federal;4969863;25;198795;UNIÃO;2;1;2;461431
2022;SC;7;Deputado Estadual;4004036;40;100101;PT / PV / PC do B;4;0;4;456605
2022;PE;7;Deputado Estadual;5013585;49;102318;PL;4;1;4;456482
2022;MG;7;Deputado Estadual;11076602;77;143852;UNIÃO;3;0;3;451748
2022;MG;7;Deputado Estadual;11076602;77;143852;AVANTE;3;0;3;449165
2022;GO;7;Deputado Estadual;3434510;41;83769;MDB;5;1;5;439589
2022;MG;7;Deputado Estadual;11076602;77;143852;PSC;3;0;3;433134
2022;GO;7;Deputado Estadual;3434510;41;83769;UNIÃO;5;1;5;430321
2022;PR;6;Deputado Federal;6038642;30;201288;PODE;1;0;2;429991
2022;SP;7;Deputado Estadual;23245861;94;247296;NOVO;1;0;1;428030
2022;PI;6;Deputado Federal;1957483;10;195748;PSD;2;1;2;426968
2022;PB;7;Deputado Estadual;2243483;36;62319;REPUBLICANOS;6;2;6;426682
2022;MG;7;Deputado Estadual;11076602;77;143852;REDE / PSOL;2;1;2;425937
2022;MG;6;Deputado Federal;11181098;53;210964;PDT;2;0;2;425633
2022;MA;7;Deputado Estadual;3691036;42;87882;PT / PV / PC do B;4;1;4;422330
2022;PE;6;Deputado Federal;4969863;25;198795;REPUBLICANOS;2;0;2;416059
2022;SC;6;Deputado Federal;3969848;16;248115;MDB;1;2;1;415237
2022;RJ;7;Deputado Estadual;8492935;70;121328;PP;3;1;3;414957
2022;RJ;6;Deputado Federal;8575988;46;186435;MDB;2;0;2;414506
2022;PA;7;Deputado Estadual;4538980;41;110707;CIDADANIA / PSDB;3;1;3;409695
2022;BA;7;Deputado Estadual;7937716;63;125995;CIDADANIA / PSDB;3;0;3;409300
2022;MA;6;Deputado Federal;3706498;18;205917;PT / PV / PC do B;1;1;1;407352
2022;PI;7;Deputado Estadual;1970638;30;65688;PP;6;1;6;406990
2022;CE;7;Deputado Estadual;5054996;46;109891;UNIÃO;3;1;3;406255
2022;MG;6;Deputado Federal;11181098;53;210964;MDB;1;1;1;403038
2022;BA;7;Deputado Estadual;7937716;63;125995;REPUBLICANOS;3;0;3;401163
2022;PI;6;Deputado Federal;1957483;10;195748;PP;2;0;2;400918
2022;AM;7;Deputado Estadual;1968109;24;82005;UNIÃO;4;2;4;397540
2022;BA;6;Deputado Federal;7958431;39;204062;PDT;1;1;1;396887
2022;MG;6;Deputado Federal;11181098;53;210964;CIDADANIA / PSDB;1;1;1;392483
2022;SC;6;Deputado Federal;3969848;16;248115;PSD;1;1;1;391429
2022;RN;7;Deputado Estadual;1865045;24;77710;PT / PV / PC do B;4;2;4;387591
2022;PA;7;Deputado Estadual;4538980;41;110707;PT / PV / PC do B;3;1;3;385496
2022;PE;7;Deputado Estadual;5013585;49;102318;SOLIDARIEDADE;3;1;3;384664
2022;SP;7;Deputado Estadual;23245861;94;247296;PDT;1;0;1;384377
2022;MA;7;Deputado Estadual;3691036;42;87882;PL;4;1;4;381909
2022;PA;6;Deputado Federal;4521516;17;265972;PT / PV / PC do B;1;1;1;381210
2022;SP;6;Deputado Federal;23375585;70;333937;SOLIDARIEDADE;1;0;1;379310
2022;MG;7;Deputado Estadual;11076602;77;143852;NOVO;2;0;2;377651
2022;MT;6;Deputado Federal;1730277;8;216285;PL;1;3;1;377457
2022;MA;6;Deputado Federal;3706498;18;205917;UNIÃO;1;1;1;374204
2022;GO;6;Deputado Federal;3439644;17;202332;UNIÃO;1;1;1;373859
2022;AM;6;Deputado Federal;1976477;8;247060;UNIÃO;1;1;1;372802
2022;MG;6;Deputado Federal;11181098;53;210964;REPUBLICANOS;1;1;1;371939
2022;CE;7;Deputado Estadual;5054996;46;109891;MDB;3;0;3;371640
2022;MG;7;Deputado Estadual;11076602;77;143852;PATRIOTA;2;1;2;371263
2022;RN;6;Deputado Federal;1864825;8;233103;PL;1;3;1;370465
2022;MG;7;Deputado Estadual;11076602;77;143852;PMN;2;1;2;369047
2022;SP;6;Deputado Federal;23375585;70;333937;NOVO;1;0;1;361268
2022;PA;6;Deputado Federal;4521516;17;265972;PSD;1;1;1;350784
2022;RJ;7;Deputado Estadual;8492935;70;121328;SOLIDARIEDADE;2;1;2;350749
2022;SP;7;Deputado Estadual;23245861;94;247296;SOLIDARIEDADE;1;0;1;345811
2022;PR;7;Deputado Estadual;6058064;54;112186;REPUBLICANOS;3;0;3;342630
2022;MA;7;Deputado Estadual;3691036;42;87882;PP;3;1;3;341747
2022;MG;6;Deputado Federal;11181098;53;210964;PODE;1;1;1;338977
2022;MA;7;Deputado Estadual;3691036;42;87882;PDT;3;1;3;333171
2022;PB;7;Deputado Estadual;2243483;36;62319;PSB;5;1;5;331554
2022;CE;7;Deputado Estadual;5054996;46;109891;PSD;3;0;3;330399
2022;PB;6;Deputado Federal;2209355;12;184113;PP;1;1;1;327019
2022;AM;6;Deputado Federal;1976477;8;247060;CIDADANIA / PSDB;1;0;1;323729
2022;AM;6;Deputado Federal;1976477;8;247060;PSD;1;1;1;323344
2022;RJ;7;Deputado Estadual;8492935;70;121328;REPUBLICANOS;2;1;2;322674
2022;PR;7;Deputado Estadual;6058064;54;112186;CIDADANIA / PSDB;2;1;2;322115
2022;RS;6;Deputado Federal;6149822;31;198381;PDT;1;1;1;321317
2022;RS;6;Deputado Federal;6149822;31;198381;PODE;1;0;1;318850
2022;MS;6;Deputado Federal;1374808;8;171851;CIDADANIA / PSDB;1;2;1;317502
2022;RN;6;Deputado Federal;1864825;8;233103;PT / PV / PC do B;1;1;1;316707
2022;MG;7;Deputado Estadual;11076602;77;143852;MDB;2;0;2;315679
2022;RN;6;Deputado Federal;1864825;8;233103;UNIÃO;1;1;1;315590
2022;PB;6;Deputado Federal;2209355;12;184113;PSC;1;1;1;314599
2022;MG;7;Deputado Estadual;11076602;77;143852;PDT;2;0;2;313735
2022;MG;6;Deputado Federal;11181098;53;210964;REDE / PSOL;1;0;1;312260
2022;BA;7;Deputado Estadual;7937716;63;125995;PSB;2;0;2;311346
2022;RJ;7;Deputado Estadual;8492935;70;121328;PODE;2;0;2;307758
2022;RS;7;Deputado Estadual;6155799;55;111924;UNIÃO;2;1;2;305406
2022;MA;6;Deputado Federal;3706498;18;205917;PP;1;1;1;304434
2022;RS;6;Deputado Federal;6149822;31;198381;REDE / PSOL;1;0;1;303180
2022;RS;6;Deputado Federal;6149822;31;198381;NOVO;1;0;1;301966
2022;PA;6;Deputado Federal;4521516;17;265972;UNIÃO;1;0;1;301599
2022;MA;6;Deputado Federal;3706498;18;205917;MDB;1;0;1;301583
2022;DF;6;Deputado Federal;1607519;8;200940;REPUBLICANOS;1;2;1;301307
2022;ES;6;Deputado Federal;2084430;10;208443;PP;1;1;1;296301
2022;PA;7;Deputado Estadual;4538980;41;110707;PP;2;1;2;296271
2022;RJ;7;Deputado Estadual;8492935;70;121328;MDB;2;0;2;295846
2022;RS;6;Deputado Federal;6149822;31;198381;PSD;1;0;1;295357
2022;PR;6;Deputado Federal;6038642;30;201288;REPUBLICANOS;1;0;1;295297
2022;CE;7;Deputado Estadual;5054996;46;109891;PP;2;1;2;295195
2022;SC;7;Deputado Estadual;4004036;40;100101;PSD;2;1;2;293675
2022;SP;6;Deputado Federal;23375585;70;333937;PSC;0;1;0;293192
2022;MS;7;Deputado Estadual;1404566;24;58524;CIDADANIA / PSDB;5;1;5;293036
2022;GO;6;Deputado Federal;3439644;17;202332;PT / PV / PC do B;1;1;1;292767
2022;AM;6;Deputado Federal;1976477;8;247060;REPUBLICANOS;1;1;1;291549
2022;DF;6;Deputado Federal;1607519;8;200940;PT / PV / PC do B;1;1;1;291004
2022;PE;7;Deputado Estadual;5013585;49;102318;CIDADANIA / PSDB;2;1;2;289991
2022;BA;6;Deputado Federal;7958431;39;204062;MDB;1;0;1;289982
2022;RS;7;Deputado Estadual;6155799;55;111924;REDE / PSOL;2;0;2;288839
2022;GO;6;Deputado Federal;3439644;17;202332;PP;1;1;1;287770
2022;SP;6;Deputado Federal;23375585;70;333937;PDT;0;0;0;285898
2022;PA;7;Deputado Estadual;4538980;41;110707;PL;2;1;2;285138
2022;PB;6;Deputado Federal;2209355;12;184113;PL;1;1;1;283272
2022;GO;7;Deputado Estadual;3434510;41;83769;PRTB;3;1;3;282511
2022;SC;7;Deputado Estadual;4004036;40;100101;PP;2;1;2;280551
2022;SC;6;Deputado Federal;3969848;16;248115;UNIÃO;1;0;1;279432
2022;GO;6;Deputado Federal;3439644;17;202332;MDB;1;1;1;277308
2022;MA;6;Deputado Federal;3706498;18;205917;PSB;1;0;1;277012
2022;BA;6;Deputado Federal;7958431;39;204062;AVANTE;1;0;1;276488
2022;DF;6;Deputado Federal;1607519;8;200940;PL;1;1;1;275496
2022;BA;7;Deputado Estadual;7937716;63;125995;SOLIDARIEDADE;2;0;2;274173
2022;BA;6;Deputado Federal;7958431;39;204062;CIDADANIA / PSDB;1;0;1;274059
2022;SC;6;Deputado Federal;3969848;16;248115;CIDADANIA / PSDB;1;0;1;273775
2022;PR;6;Deputado Federal;6038642;30;201288;MDB;1;0;1;273684
2022;GO;6;Deputado Federal;3439644;17;202332;REPUBLICANOS;1;0;1;273442
2022;MT;6;Deputado Federal;1730277;8;216285;MDB;1;1;1;272659
2022;CE;7;Deputado Estadual;5054996;46;109891;CIDADANIA / PSDB;2;0;2;272015
2022;RJ;6;Deputado Federal;8575988;46;186435;PODE;1;0;1;267667
2022;PA;7;Deputado Estadual;4538980;41;110707;PSC;2;0;2;267638
2022;PE;6;Deputado Federal;4969863;25;198795;REDE / PSOL;1;0;1;266874
2022;SC;7;Deputado Estadual;4004036;40;100101;UNIÃO;2;1;2;265764
2022;ES;7;Deputado Estadual;2077274;30;69242;PL;3;2;3;265398
2022;PA;7;Deputado Estadual;4538980;41;110707;PODE;2;0;2;262544
2022;AL;6;Deputado Federal;1650763;9;183418;MDB;1;1;1;260713
2022;CE;6;Deputado Federal;5108239;22;232193;MDB;1;0;1;259545
2022;PE;6;Deputado Federal;4969863;25;198795;MDB;1;0;1;259476
2022;RJ;7;Deputado Estadual;8492935;70;121328;PDT;2;0;2;259306
2022;MG;6;Deputado Federal;11181098;53;210964;PSC;1;0;1;258888
2022;ES;7;Deputado Estadual;2077274;30;69242;REPUBLICANOS;3;1;3;258409
2022;MT;7;Deputado Estadual;1728127;24;72005;UNIÃO;3;1;3;257949
2022;AM;7;Deputado Estadual;1968109;24;82005;AVANTE;3;1;3;253980
2022;GO;7;Deputado Estadual;3434510;41;83769;PT / PV / PC do B;2;1;2;251213
2022;PR;7;Deputado Estadual;6058064;54;112186;MDB;2;0;2;249744
2022;MT;6;Deputado Federal;1730277;8;216285;UNIÃO;1;1;1;249328
2022;BA;7;Deputado Estadual;7937716;63;125995;MDB;1;1;1;246881
2022;PE;7;Deputado Estadual;5013585;49;102318;REPUBLICANOS;2;0;2;246553
2022;MT;7;Deputado Estadual;1728127;24;72005;PSB;3;1;3;245099
2022;RJ;6;Deputado Federal;8575988;46;186435;PROS;1;0;1;243889
2022;SC;6;Deputado Federal;3969848;16;248115;NOVO;0;1;0;243668
2022;RN;7;Deputado Estadual;1865045;24;77710;PL;3;0;3;242973
2022;AL;7;Deputado Estadual;1658145;27;61413;PP;3;1;3;242341
2022;SP;6;Deputado Federal;23375585;70;333937;AVANTE;0;0;0;241814
2022;GO;7;Deputado Estadual;3434510;41;83769;PL;2;1;2;241138
2022;RJ;7;Deputado Estadual;8492935;70;121328;PROS;1;1;1;240658
2022;PA;7;Deputado Estadual;4538980;41;110707;PSD;2;0;2;239646
2022;SE;6;Deputado Federal;1191617;8;148952;UNIÃO;1;1;1;239275
2022;MG;7;Deputado Estadual;11076602;77;143852;PSB;1;0;1;237408
2022;SC;7;Deputado Estadual;4004036;40;100101;PODE;2;1;2;237137
2022;PB;6;Deputado Federal;2209355;12;184113;PSB;1;0;1;237099
2022;SC;7;Deputado Estadual;4004036;40;100101;CIDADANIA / PSDB;2;0;2;236317
2022;MA;6;Deputado Federal;3706498;18;205917;PSC;1;0;1;235561
2022;AM;6;Deputado Federal;1976477;8;247060;PL;0;1;0;234488
2022;SP;7;Deputado Estadual;23245861;94;247296;PATRIOTA;0;0;0;234367
2022;AL;6;Deputado Federal;1650763;9;183418;PT / PV / PC do B;1;1;1;234310
2022;PB;7;Deputado Estadual;2243483;36;62319;PP;3;1;3;233790
2022;RJ;6;Deputado Federal;8575988;46;186435;PDT;1;0;1;232718
2022;MA;7;Deputado Estadual;3691036;42;87882;PATRIOTA;2;1;2;232583
2022;MA;6;Deputado Federal;3706498;18;205917;PATRIOTA;1;0;1;231636
2022;MA;6;Deputado Federal;3706498;18;205917;PSD;1;0;1;230912
2022;PA;7;Deputado Estadual;4538980;41;110707;REPUBLICANOS;2;0;2;229019
2022;SP;6;Deputado Federal;23375585;70;333937;PATRIOTA;0;0;0;228947
2022;SP;7;Deputado Estadual;23245861;94;247296;PTB;0;0;0;226704
2022;CE;6;Deputado Federal;5108239;22;232193;PP;0;1;0;225463
2022;PE;6;Deputado Federal;4969863;25;198795;AVANTE;1;0;1;225100
2022;MA;6;Deputado Federal;3706498;18;205917;PODE;1;0;1;222975
2022;BA;7;Deputado Estadual;7937716;63;125995;PDT;1;0;1;222709
2022;RJ;7;Deputado Estadual;8492935;70;121328;PSB;1;1;1;221944
