aa_eleicao;sg_uf;cd_cargo;nm_cargo;qt_votos_validos_qe;qt_vagas_qe;vr_quociente_eleitoral;tx_legenda_tot;qt_vagas_qp_preenchida;qt_vagas_media_qp;qt_vagas_qp_obtida;qt_votos_coligacao_qp
2022;SP;7;Deputado Estadual;23245861;94;247296;PMB;0;0;0;61020
2022;MT;7;Deputado Estadual;1728127;24;72005;PODE;0;0;0;60840
2022;SP;6;Deputado Federal;23375585;70;333937;PROS;0;0;0;60576
2022;SE;7;Deputado Estadual;1216425;24;50684;REDE / PSOL;1;0;1;59887
2022;TO;7;Deputado Estadual;834311;24;34763;CIDADANIA / PSDB;1;1;1;59603
2022;PI;7;Deputado Estadual;1970638;30;65688;SOLIDARIEDADE;0;1;0;59429
2022;GO;6;Deputado Federal;3439644;17;202332;AVANTE;0;0;0;59406
2022;AC;6;Deputado Federal;434253;8;54282;REPUBLICANOS;1;1;1;59017
2022;AM;7;Deputado Estadual;1968109;24;82005;PMN;0;0;0;58242
2022;RO;6;Deputado Federal;869148;8;108643;PSC;0;0;0;57845
2022;AC;7;Deputado Estadual;435770;24;18157;PDT;3;1;3;57680
2022;BA;6;Deputado Federal;7958431;39;204062;REDE / PSOL;0;0;0;57660
2022;SE;6;Deputado Federal;1191617;8;148952;PDT;0;0;0;57467
2022;GO;7;Deputado Estadual;3434510;41;83769;PODE;0;0;0;57174
2022;DF;8;Deputado Distrital;1662497;24;69271;AVANTE;0;1;0;56851
2022;GO;7;Deputado Estadual;3434510;41;83769;PTB;0;0;0;56586
2022;RN;6;Deputado Federal;1864825;8;233103;CIDADANIA / PSDB;0;0;0;55903
2022;SP;7;Deputado Estadual;23245861;94;247296;AGIR;0;0;0;54870
2022;CE;6;Deputado Federal;5108239;22;232193;CIDADANIA / PSDB;0;0;0;54575
2022;SP;6;Deputado Federal;23375585;70;333937;PRTB;0;0;0;54545
2022;MA;7;Deputado Estadual;3691036;42;87882;PROS;0;0;0;54123
2022;RJ;6;Deputado Federal;8575988;46;186435;AGIR;0;0;0;53854
2022;RO;7;Deputado Estadual;863501;24;35979;PSC;1;1;1;52702
2022;SE;7;Deputado Estadual;1216425;24;50684;PDT;1;0;1;52642
2022;BA;6;Deputado Federal;7958431;39;204062;PTB;0;0;0;52136
2022;BA;7;Deputado Estadual;7937716;63;125995;PTB;0;0;0;52108
2022;DF;6;Deputado Federal;1607519;8;200940;REDE / PSOL;0;0;0;52089
2022;MS;7;Deputado Estadual;1404566;24;58524;PATRIOTA;0;1;0;51532
2022;PE;6;Deputado Federal;4969863;25;198795;PRTB;0;0;0;51142
2022;TO;6;Deputado Federal;830140;8;103767;PSC;0;0;0;50659
2022;AP;7;Deputado Estadual;424262;24;17678;PDT;2;1;2;50424
2022;RR;6;Deputado Federal;291714;8;36464;MDB;1;1;1;49286
2022;RN;7;Deputado Estadual;1865045;24;77710;AVANTE;0;0;0;48862
2022;AP;6;Deputado Federal;423017;8;52877;PL;0;3;0;48841
2022;ES;7;Deputado Estadual;2077274;30;69242;PSD;0;0;0;48628
2022;RO;7;Deputado Estadual;863501;24;35979;PSB;1;0;1;48539
2022;PA;7;Deputado Estadual;4538980;41;110707;AVANTE;0;0;0;48390
2022;RN;7;Deputado Estadual;1865045;24;77710;PSD;0;0;0;48179
2022;TO;6;Deputado Federal;830140;8;103767;MDB;0;0;0;47679
2022;PR;6;Deputado Federal;6038642;30;201288;PTB;0;0;0;47433
2022;AP;7;Deputado Estadual;424262;24;17678;UNIÃO;2;1;2;47217
2022;AL;6;Deputado Federal;1650763;9;183418;CIDADANIA / PSDB;0;0;0;46970
2022;PR;7;Deputado Estadual;6058064;54;112186;PMB;0;0;0;46908
2022;RO;7;Deputado Estadual;863501;24;35979;PTB;1;0;1;46846
2022;RO;6;Deputado Federal;869148;8;108643;PT / PV / PC do B;0;0;0;46649
2022;MT;6;Deputado Federal;1730277;8;216285;CIDADANIA / PSDB;0;0;0;46221
2022;AC;7;Deputado Estadual;435770;24;18157;PP;2;1;2;45847
2022;AP;6;Deputado Federal;423017;8;52877;MDB;0;2;0;45697
2022;MS;7;Deputado Estadual;1404566;24;58524;PSB;0;0;0;44882
2022;RJ;7;Deputado Estadual;8492935;70;121328;PMB;0;0;0;44792
2022;ES;7;Deputado Estadual;2077274;30;69242;SOLIDARIEDADE;0;0;0;44589
2022;AC;7;Deputado Estadual;435770;24;18157;REPUBLICANOS;2;1;2;44442
2022;AC;7;Deputado Estadual;435770;24;18157;PL;2;0;2;44426
2022;PA;7;Deputado Estadual;4538980;41;110707;PRTB;0;0;0;43969
2022;PR;6;Deputado Federal;6038642;30;201288;REDE / PSOL;0;0;0;42841
2022;RO;7;Deputado Estadual;863501;24;35979;PODE;1;0;1;42534
2022;RR;6;Deputado Federal;291714;8;36464;UNIÃO;1;1;1;41831
2022;DF;8;Deputado Distrital;1662497;24;69271;PATRIOTA;0;0;0;41417
2022;TO;7;Deputado Estadual;834311;24;34763;PSB;1;0;1;40946
2022;RR;7;Deputado Estadual;294885;24;12287;REPUBLICANOS;3;1;3;40909
2022;RO;7;Deputado Estadual;863501;24;35979;PP;1;0;1;40830
2022;RS;6;Deputado Federal;6149822;31;198381;AVANTE;0;0;0;39776
2022;AC;7;Deputado Estadual;435770;24;18157;MDB;2;1;2;39617
2022;SP;7;Deputado Estadual;23245861;94;247296;UP;0;0;0;39545
2022;AP;6;Deputado Federal;423017;8;52877;PP;0;0;0;39086
2022;AC;6;Deputado Federal;434253;8;54282;MDB;0;0;0;39012
2022;DF;8;Deputado Distrital;1662497;24;69271;PSC;0;0;0;38387
2022;RO;7;Deputado Estadual;863501;24;35979;PT / PV / PC do B;1;0;1;38380
2022;AP;6;Deputado Federal;423017;8;52877;REPUBLICANOS;0;0;0;38346
2022;RJ;6;Deputado Federal;8575988;46;186435;PSC;0;0;0;38214
2022;AC;6;Deputado Federal;434253;8;54282;PT / PV / PC do B;0;0;0;38046
2022;PR;7;Deputado Estadual;6058064;54;112186;REDE / PSOL;0;0;0;37903
2022;MG;7;Deputado Estadual;11076602;77;143852;PMB;0;0;0;37832
2022;AL;7;Deputado Estadual;1658145;27;61413;PSD;0;0;0;37794
2022;AM;6;Deputado Federal;1976477;8;247060;MDB;0;0;0;37668
2022;CE;6;Deputado Federal;5108239;22;232193;AVANTE;0;0;0;36800
2022;TO;7;Deputado Estadual;834311;24;34763;SOLIDARIEDADE;1;0;1;36483
2022;AC;7;Deputado Estadual;435770;24;18157;UNIÃO;2;0;2;36472
2022;AP;6;Deputado Federal;423017;8;52877;PT / PV / PC do B;0;0;0;36416
2022;PI;7;Deputado Estadual;1970638;30;65688;PL;0;0;0;36235
2022;RJ;6;Deputado Federal;8575988;46;186435;PRTB;0;0;0;36225
2022;AP;6;Deputado Federal;423017;8;52877;REDE / PSOL;0;0;0;36225
2022;SC;6;Deputado Federal;3969848;16;248115;PSC;0;0;0;35820
2022;RO;6;Deputado Federal;869148;8;108643;PSB;0;0;0;35727
2022;ES;6;Deputado Federal;2084430;10;208443;REDE / PSOL;0;0;0;35536
2022;AC;7;Deputado Estadual;435770;24;18157;PSD;1;1;1;35491
2022;SE;7;Deputado Estadual;1216425;24;50684;PSB;0;0;0;34801
2022;AM;7;Deputado Estadual;1968109;24;82005;SOLIDARIEDADE;0;0;0;34140
2022;AC;6;Deputado Federal;434253;8;54282;CIDADANIA / PSDB;0;0;0;33903
2022;AP;7;Deputado Estadual;424262;24;17678;PT / PV / PC do B;1;1;1;33558
2022;SP;6;Deputado Federal;23375585;70;333937;AGIR;0;0;0;33343
2022;PR;6;Deputado Federal;6038642;30;201288;PSC;0;0;0;33081
2022;RN;7;Deputado Estadual;1865045;24;77710;PSB;0;0;0;32847
2022;TO;6;Deputado Federal;830140;8;103767;PSD;0;0;0;32746
2022;RS;7;Deputado Estadual;6155799;55;111924;AVANTE;0;0;0;32155
2022;GO;6;Deputado Federal;3439644;17;202332;PROS;0;0;0;32078
2022;PE;7;Deputado Estadual;5013585;49;102318;PSD;0;0;0;32050
2022;TO;7;Deputado Estadual;834311;24;34763;PSC;0;1;0;31886
2022;AP;7;Deputado Estadual;424262;24;17678;MDB;1;1;1;31744
2022;GO;7;Deputado Estadual;3434510;41;83769;PMN;0;0;0;31554
2022;MG;6;Deputado Federal;11181098;53;210964;PCB;0;0;0;31514
2022;SC;6;Deputado Federal;3969848;16;248115;PDT;0;0;0;31296
2022;PR;6;Deputado Federal;6038642;30;201288;DC;0;0;0;31099
2022;ES;7;Deputado Estadual;2077274;30;69242;MDB;0;0;0;30907
2022;PI;6;Deputado Federal;1957483;10;195748;PL;0;0;0;30902
2022;SC;7;Deputado Estadual;4004036;40;100101;DC;0;0;0;30781
2022;AM;6;Deputado Federal;1976477;8;247060;REDE / PSOL;0;0;0;30560
2022;SC;7;Deputado Estadual;4004036;40;100101;SOLIDARIEDADE;0;0;0;30557
2022;AP;7;Deputado Estadual;424262;24;17678;PL;1;1;1;30428
2022;MS;6;Deputado Federal;1374808;8;171851;PTB;0;0;0;30038
2022;SC;7;Deputado Estadual;4004036;40;100101;PSC;0;0;0;30036
2022;RR;6;Deputado Federal;291714;8;36464;PSD;0;1;0;29968
2022;TO;7;Deputado Estadual;834311;24;34763;PDT;0;1;0;29962
2022;DF;8;Deputado Distrital;1662497;24;69271;PODE;0;0;0;29647
2022;RS;6;Deputado Federal;6149822;31;198381;PSC;0;0;0;29346
2022;MG;7;Deputado Estadual;11076602;77;143852;PRTB;0;0;0;29122
2022;RS;7;Deputado Estadual;6155799;55;111924;SOLIDARIEDADE;0;0;0;29106
2022;MT;7;Deputado Estadual;1728127;24;72005;PATRIOTA;0;0;0;28922
2022;MA;7;Deputado Estadual;3691036;42;87882;PTB;0;0;0;28868
2022;MA;7;Deputado Estadual;3691036;42;87882;AGIR;0;0;0;28587
2022;RS;6;Deputado Federal;6149822;31;198381;PATRIOTA;0;0;0;28516
2022;GO;6;Deputado Federal;3439644;17;202332;PTB;0;0;0;28453
2022;RR;7;Deputado Estadual;294885;24;12287;PP;2;1;2;28034
2022;PR;7;Deputado Estadual;6058064;54;112186;AGIR;0;0;0;28015
2022;DF;6;Deputado Federal;1607519;8;200940;NOVO;0;0;0;27951
2022;AC;7;Deputado Estadual;435770;24;18157;PODE;1;1;1;27462
2022;AP;7;Deputado Estadual;424262;24;17678;PSD;1;1;1;27454
2022;AP;6;Deputado Federal;423017;8;52877;PTB;0;0;0;27438
2022;AP;7;Deputado Estadual;424262;24;17678;SOLIDARIEDADE;1;1;1;27258
2022;RR;6;Deputado Federal;291714;8;36464;PL;0;0;0;27213
2022;PI;6;Deputado Federal;1957483;10;195748;PDT;0;0;0;27146
2022;RN;7;Deputado Estadual;1865045;24;77710;PDT;0;0;0;27112
2022;TO;6;Deputado Federal;830140;8;103767;PTB;0;0;0;27111
2022;RR;7;Deputado Estadual;294885;24;12287;UNIÃO;2;1;2;26942
2022;AP;7;Deputado Estadual;424262;24;17678;REDE / PSOL;1;1;1;26824
2022;AP;6;Deputado Federal;423017;8;52877;PODE;0;0;0;26801
2022;RN;6;Deputado Federal;1864825;8;233103;PSD;0;0;0;26590
2022;RN;7;Deputado Estadual;1865045;24;77710;PMB;0;0;0;26045
2022;DF;8;Deputado Distrital;1662497;24;69271;PROS;0;0;0;25705
2022;ES;7;Deputado Estadual;2077274;30;69242;DC;0;0;0;25642
2022;MA;7;Deputado Estadual;3691036;42;87882;PRTB;0;0;0;25476
2022;AP;7;Deputado Estadual;424262;24;17678;PODE;1;0;1;25401
2022;RR;6;Deputado Federal;291714;8;36464;PP;0;0;0;25389
2022;AP;7;Deputado Estadual;424262;24;17678;PP;1;0;1;25375
2022;RR;7;Deputado Estadual;294885;24;12287;MDB;2;0;2;25353
2022;RO;7;Deputado Estadual;863501;24;35979;CIDADANIA / PSDB;0;0;0;25151
2022;AM;7;Deputado Estadual;1968109;24;82005;DC;0;0;0;25129
2022;SE;6;Deputado Federal;1191617;8;148952;REDE / PSOL;0;0;0;25023
2022;SP;7;Deputado Estadual;23245861;94;247296;PMN;0;0;0;24807
2022;AP;7;Deputado Estadual;424262;24;17678;CIDADANIA / PSDB;1;0;1;24732
2022;PE;7;Deputado Estadual;5013585;49;102318;AVANTE;0;0;0;24688
2022;AC;7;Deputado Estadual;435770;24;18157;PT / PV / PC do B;1;0;1;24687
2022;RR;7;Deputado Estadual;294885;24;12287;PMB;2;0;2;24641
2022;AC;6;Deputado Federal;434253;8;54282;PSD;0;0;0;24158
2022;SP;6;Deputado Federal;23375585;70;333937;UP;0;0;0;24142
2022;SE;7;Deputado Estadual;1216425;24;50684;PMN;0;0;0;23694
2022;MS;6;Deputado Federal;1374808;8;171851;AVANTE;0;0;0;23629
2022;GO;6;Deputado Federal;3439644;17;202332;NOVO;0;0;0;23591
2022;RN;6;Deputado Federal;1864825;8;233103;PDT;0;0;0;22404
2022;RO;6;Deputado Federal;869148;8;108643;AVANTE;0;0;0;22336
2022;RR;7;Deputado Estadual;294885;24;12287;PROS;1;1;1;22140
2022;MS;6;Deputado Federal;1374808;8;171851;PRTB;0;0;0;22135
2022;RJ;6;Deputado Federal;8575988;46;186435;PMB;0;0;0;21964
2022;SE;6;Deputado Federal;1191617;8;148952;CIDADANIA / PSDB;0;0;0;21948
2022;AC;6;Deputado Federal;434253;8;54282;PDT;0;0;0;21856
2022;TO;7;Deputado Estadual;834311;24;34763;MDB;0;0;0;21744
2022;RR;7;Deputado Estadual;294885;24;12287;PODE;1;1;1;21538
2022;AC;6;Deputado Federal;434253;8;54282;PODE;0;0;0;21069
2022;RR;7;Deputado Estadual;294885;24;12287;PRTB;1;1;1;20801
2022;MT;6;Deputado Federal;1730277;8;216285;REDE / PSOL;0;0;0;20794
2022;TO;7;Deputado Estadual;834311;24;34763;PTB;0;0;0;20702
2022;GO;6;Deputado Federal;3439644;17;202332;PODE;0;0;0;20644
2022;RS;7;Deputado Estadual;6155799;55;111924;PATRIOTA;0;0;0;20643
2022;AM;7;Deputado Estadual;1968109;24;82005;PDT;0;0;0;20479
2022;SP;7;Deputado Estadual;23245861;94;247296;PCB;0;0;0;20403
2022;TO;6;Deputado Federal;830140;8;103767;CIDADANIA / PSDB;0;0;0;20334
2022;SE;7;Deputado Estadual;1216425;24;50684;PODE;0;0;0;20078
2022;RO;7;Deputado Estadual;863501;24;35979;PMN;0;0;0;19867
2022;MG;6;Deputado Federal;11181098;53;210964;PRTB;0;0;0;19441
2022;PI;7;Deputado Estadual;1970638;30;65688;NOVO;0;0;0;19276
2022;RN;7;Deputado Estadual;1865045;24;77710;REPUBLICANOS;0;0;0;19250
2022;RO;6;Deputado Federal;869148;8;108643;PP;0;0;0;19239
2022;SE;7;Deputado Estadual;1216425;24;50684;PATRIOTA;0;0;0;19199
2022;AC;7;Deputado Estadual;435770;24;18157;PSB;1;0;1;19038
2022;DF;8;Deputado Distrital;1662497;24;69271;NOVO;0;0;0;18995
2022;DF;8;Deputado Distrital;1662497;24;69271;PTB;0;0;0;18863
2022;AC;7;Deputado Estadual;435770;24;18157;CIDADANIA / PSDB;1;0;1;18791
2022;SP;6;Deputado Federal;23375585;70;333937;PMB;0;0;0;18698
2022;CE;7;Deputado Estadual;5054996;46;109891;AGIR;0;0;0;18628
2022;PB;6;Deputado Federal;2209355;12;184113;REDE / PSOL;0;0;0;18325
2022;AP;6;Deputado Federal;423017;8;52877;CIDADANIA / PSDB;0;0;0;17849
2022;DF;8;Deputado Distrital;1662497;24;69271;PDT;0;0;0;17625
2022;RO;7;Deputado Estadual;863501;24;35979;AVANTE;0;0;0;17625
2022;RJ;6;Deputado Federal;8575988;46;186435;DC;0;0;0;17465
2022;SE;6;Deputado Federal;1191617;8;148952;PSB;0;0;0;17263
2022;GO;7;Deputado Estadual;3434510;41;83769;NOVO;0;0;0;17031
2022;PB;6;Deputado Federal;2209355;12;184113;PRTB;0;0;0;16991
2022;AC;7;Deputado Estadual;435770;24;18157;PROS;0;0;0;16541
2022;AL;7;Deputado Estadual;1658145;27;61413;PSB;0;0;0;16433
2022;PB;7;Deputado Estadual;2243483;36;62319;PRTB;0;0;0;16269
2022;RR;6;Deputado Federal;291714;8;36464;PODE;0;0;0;16201
2022;AP;6;Deputado Federal;423017;8;52877;PSC;0;0;0;16140
2022;PE;6;Deputado Federal;4969863;25;198795;PATRIOTA;0;0;0;16122
2022;AL;6;Deputado Federal;1650763;9;183418;PDT;0;0;0;16018
2022;AM;7;Deputado Estadual;1968109;24;82005;PROS;0;0;0;15975
2022;AP;6;Deputado Federal;423017;8;52877;PSB;0;0;0;15632
2022;RJ;7;Deputado Estadual;8492935;70;121328;UP;0;0;0;15544
2022;SP;6;Deputado Federal;23375585;70;333937;PCB;0;0;0;15510
2022;PR;7;Deputado Estadual;6058064;54;112186;DC;0;0;0;15469
2022;SP;6;Deputado Federal;23375585;70;333937;PMN;0;0;0;15463
2022;MS;7;Deputado Estadual;1404566;24;58524;PTB;0;0;0;15410
2022;RR;7;Deputado Estadual;294885;24;12287;PL;1;0;1;15085
2022;PB;6;Deputado Federal;2209355;12;184113;PDT;0;0;0;15037
2022;AP;7;Deputado Estadual;424262;24;17678;REPUBLICANOS;0;1;0;14899
2022;DF;8;Deputado Distrital;1662497;24;69271;PRTB;0;0;0;14795
2022;TO;6;Deputado Federal;830140;8;103767;PSB;0;0;0;14726
2022;PR;7;Deputado Estadual;6058064;54;112186;PSC;0;0;0;14575
2022;RN;6;Deputado Federal;1864825;8;233103;PSC;0;0;0;14573
2022;RR;7;Deputado Estadual;294885;24;12287;PSC;1;0;1;14549
2022;BA;6;Deputado Federal;7958431;39;204062;PATRIOTA;0;0;0;14405
2022;AP;7;Deputado Estadual;424262;24;17678;PROS;0;1;0;14377
2022;CE;7;Deputado Estadual;5054996;46;109891;PSB;0;0;0;14262
2022;RO;6;Deputado Federal;869148;8;108643;PTB;0;0;0;14213
2022;AP;7;Deputado Estadual;424262;24;17678;PTB;0;1;0;14174
2022;PR;6;Deputado Federal;6038642;30;201288;AGIR;0;0;0;14141
2022;RN;6;Deputado Federal;1864825;8;233103;PODE;0;0;0;14042
2022;CE;7;Deputado Estadual;5054996;46;109891;PTB;0;0;0;13763
2022;AM;6;Deputado Federal;1976477;8;247060;PATRIOTA;0;0;0;13742
2022;RR;6;Deputado Federal;291714;8;36464;REDE / PSOL;0;0;0;13741
2022;MS;7;Deputado Estadual;1404566;24;58524;REDE / PSOL;0;0;0;13463
2022;ES;7;Deputado Estadual;2077274;30;69242;AGIR;0;0;0;13358
2022;PR;6;Deputado Federal;6038642;30;201288;PMB;0;0;0;13324
2022;PB;6;Deputado Federal;2209355;12;184113;SOLIDARIEDADE;0;0;0;13084
2022;PR;7;Deputado Estadual;6058064;54;112186;PATRIOTA;0;0;0;12974
2022;PE;6;Deputado Federal;4969863;25;198795;NOVO;0;0;0;12947
2022;BA;7;Deputado Estadual;7937716;63;125995;PMN;0;0;0;12714
2022;RS;6;Deputado Federal;6149822;31;198381;SOLIDARIEDADE;0;0;0;12595
2022;MS;6;Deputado Federal;1374808;8;171851;PDT;0;0;0;12566
2022;MT;6;Deputado Federal;1730277;8;216285;PROS;0;0;0;12520
2022;SC;6;Deputado Federal;3969848;16;248115;AVANTE;0;0;0;12509
2022;BA;6;Deputado Federal;7958431;39;204062;NOVO;0;0;0;12426
2022;PI;7;Deputado Estadual;1970638;30;65688;PDT;0;0;0;12401
2022;RR;7;Deputado Estadual;294885;24;12287;PSD;0;1;0;12246
2022;PI;6;Deputado Federal;1957483;10;195748;PODE;0;0;0;12238
2022;AM;6;Deputado Federal;1976477;8;247060;PDT;0;0;0;12234
2022;GO;6;Deputado Federal;3439644;17;202332;AGIR;0;0;0;12067
2022;BA;6;Deputado Federal;7958431;39;204062;PMB;0;0;0;11944
2022;AM;6;Deputado Federal;1976477;8;247060;PSC;0;0;0;11926
2022;CE;6;Deputado Federal;5108239;22;232193;PSC;0;0;0;11900
2022;RR;7;Deputado Estadual;294885;24;12287;CIDADANIA / PSDB;0;1;0;11836
2022;DF;6;Deputado Federal;1607519;8;200940;AVANTE;0;0;0;11820
2022;PE;7;Deputado Estadual;5013585;49;102318;PRTB;0;0;0;11816
2022;MS;7;Deputado Estadual;1404566;24;58524;SOLIDARIEDADE;0;0;0;11595
2022;PB;6;Deputado Federal;2209355;12;184113;CIDADANIA / PSDB;0;0;0;11552
2022;AC;7;Deputado Estadual;435770;24;18157;SOLIDARIEDADE;0;0;0;11424
2022;PB;6;Deputado Federal;2209355;12;184113;PTB;0;0;0;11102
2022;CE;6;Deputado Federal;5108239;22;232193;PMN;0;0;0;11061
2022;SC;6;Deputado Federal;3969848;16;248115;SOLIDARIEDADE;0;0;0;10955
2022;AL;6;Deputado Federal;1650763;9;183418;PTB;0;0;0;10738
2022;MT;6;Deputado Federal;1730277;8;216285;PDT;0;0;0;10708
2022;MT;6;Deputado Federal;1730277;8;216285;PATRIOTA;0;0;0;10644
2022;SP;7;Deputado Estadual;23245861;94;247296;PSTU;0;0;0;10631
2022;PA;6;Deputado Federal;4521516;17;265972;SOLIDARIEDADE;0;0;0;10481
2022;AP;7;Deputado Estadual;424262;24;17678;PSC;0;0;0;10463
2022;MT;6;Deputado Federal;1730277;8;216285;PODE;0;0;0;10386
2022;AC;7;Deputado Estadual;435770;24;18157;PATRIOTA;0;0;0;10285
2022;RO;7;Deputado Estadual;863501;24;35979;PDT;0;0;0;10199
2022;PE;6;Deputado Federal;4969863;25;198795;PMN;0;0;0;10080
2022;DF;6;Deputado Federal;1607519;8;200940;CIDADANIA / PSDB;0;0;0;9805
2022;RO;6;Deputado Federal;869148;8;108643;PDT;0;0;0;9803
2022;BA;7;Deputado Estadual;7937716;63;125995;NOVO;0;0;0;9783
2022;PR;6;Deputado Federal;6038642;30;201288;PATRIOTA;0;0;0;9678
2022;MG;7;Deputado Estadual;11076602;77;143852;PCB;0;0;0;9675
2022;RR;7;Deputado Estadual;294885;24;12287;SOLIDARIEDADE;0;0;0;9602
2022;BA;6;Deputado Federal;7958431;39;204062;PROS;0;0;0;9577
2022;ES;7;Deputado Estadual;2077274;30;69242;PMB;0;0;0;9562
2022;DF;6;Deputado Federal;1607519;8;200940;PODE;0;0;0;9516
2022;DF;6;Deputado Federal;1607519;8;200940;PDT;0;0;0;9513
2022;GO;6;Deputado Federal;3439644;17;202332;REDE / PSOL;0;0;0;9439
2022;MG;7;Deputado Estadual;11076602;77;143852;UP;0;0;0;9228
2022;MS;6;Deputado Federal;1374808;8;171851;SOLIDARIEDADE;0;0;0;9219
2022;MA;7;Deputado Estadual;3691036;42;87882;REDE / PSOL;0;0;0;9198
2022;PB;7;Deputado Estadual;2243483;36;62319;PTB;0;0;0;9114
2022;RN;6;Deputado Federal;1864825;8;233103;AVANTE;0;0;0;8916
2022;ES;6;Deputado Federal;2084430;10;208443;NOVO;0;0;0;8819
2022;SP;6;Deputado Federal;23375585;70;333937;PSTU;0;0;0;8790
2022;SC;7;Deputado Estadual;4004036;40;100101;AVANTE;0;0;0;8610
2022;MS;6;Deputado Federal;1374808;8;171851;PSB;0;0;0;8599
2022;PI;6;Deputado Federal;1957483;10;195748;NOVO;0;0;0;8441
2022;PB;7;Deputado Estadual;2243483;36;62319;PMB;0;0;0;8434
2022;RN;7;Deputado Estadual;1865045;24;77710;PTB;0;0;0;8355
2022;RJ;6;Deputado Federal;8575988;46;186435;PCB;0;0;0;8196
2022;MA;6;Deputado Federal;3706498;18;205917;AVANTE;0;0;0;8162
2022;GO;7;Deputado Estadual;3434510;41;83769;REDE / PSOL;0;0;0;8130
2022;MA;6;Deputado Federal;3706498;18;205917;PROS;0;0;0;8069
2022;PE;7;Deputado Estadual;5013585;49;102318;AGIR;0;0;0;7991
2022;RJ;7;Deputado Estadual;8492935;70;121328;PCB;0;0;0;7857
2022;RO;7;Deputado Estadual;863501;24;35979;PMB;0;0;0;7814
