aa_eleicao;sg_uf;cd_cargo;nm_cargo;qt_votos_validos_qe;qt_vagas_qe;vr_quociente_eleitoral;tx_legenda_tot;qt_vagas_qp_preenchida;qt_vagas_media_qp;qt_vagas_qp_obtida;qt_votos_coligacao_qp
2022;DF;6;Deputado Federal;1607519;8;200940;AGIR;0;0;0;7802
2022;AP;7;Deputado Estadual;424262;24;17678;PRTB;0;0;0;7729
2022;DF;6;Deputado Federal;1607519;8;200940;PMN;0;0;0;7545
2022;MA;6;Deputado Federal;3706498;18;205917;AGIR;0;0;0;7531
2022;RR;7;Deputado Estadual;294885;24;12287;PT / PV / PC do B;0;0;0;7441
2022;PB;7;Deputado Estadual;2243483;36;62319;PDT;0;0;0;7428
2022;MA;6;Deputado Federal;3706498;18;205917;REDE / PSOL;0;0;0;7410
2022;GO;6;Deputado Federal;3439644;17;202332;PMN;0;0;0;7399
2022;RN;7;Deputado Estadual;1865045;24;77710;REDE / PSOL;0;0;0;7345
2022;AM;6;Deputado Federal;1976477;8;247060;SOLIDARIEDADE;0;0;0;7294
2022;DF;6;Deputado Federal;1607519;8;200940;PSC;0;0;0;7280
2022;ES;7;Deputado Estadual;2077274;30;69242;PROS;0;0;0;7278
2022;PI;6;Deputado Federal;1957483;10;195748;REDE / PSOL;0;0;0;7266
2022;BA;7;Deputado Estadual;7937716;63;125995;PRTB;0;0;0;7264
2022;PI;7;Deputado Estadual;1970638;30;65688;PATRIOTA;0;0;0;7213
2022;MS;6;Deputado Federal;1374808;8;171851;NOVO;0;0;0;7183
2022;MS;6;Deputado Federal;1374808;8;171851;REDE / PSOL;0;0;0;7171
2022;PI;6;Deputado Federal;1957483;10;195748;CIDADANIA / PSDB;0;0;0;7109
2022;BA;7;Deputado Estadual;7937716;63;125995;PMB;0;0;0;7056
2022;AP;7;Deputado Estadual;424262;24;17678;AVANTE;0;0;0;6883
2022;PA;6;Deputado Federal;4521516;17;265972;PRTB;0;0;0;6851
2022;AL;7;Deputado Estadual;1658145;27;61413;PDT;0;0;0;6839
2022;CE;6;Deputado Federal;5108239;22;232193;PTB;0;0;0;6814
2022;MA;6;Deputado Federal;3706498;18;205917;NOVO;0;0;0;6755
2022;TO;6;Deputado Federal;830140;8;103767;PDT;0;0;0;6749
2022;AL;6;Deputado Federal;1650763;9;183418;AVANTE;0;0;0;6718
2022;PI;7;Deputado Estadual;1970638;30;65688;REDE / PSOL;0;0;0;6646
2022;BA;7;Deputado Estadual;7937716;63;125995;PROS;0;0;0;6634
2022;CE;7;Deputado Estadual;5054996;46;109891;PROS;0;0;0;6596
2022;TO;6;Deputado Federal;830140;8;103767;AVANTE;0;0;0;6555
2022;PB;7;Deputado Estadual;2243483;36;62319;DC;0;0;0;6544
2022;MG;6;Deputado Federal;11181098;53;210964;AGIR;0;0;0;6537
2022;BA;7;Deputado Estadual;7937716;63;125995;AGIR;0;0;0;6528
2022;RO;6;Deputado Federal;869148;8;108643;PATRIOTA;0;0;0;6415
2022;TO;6;Deputado Federal;830140;8;103767;PATRIOTA;0;0;0;6368
2022;AC;6;Deputado Federal;434253;8;54282;PSB;0;0;0;6321
2022;SP;7;Deputado Estadual;23245861;94;247296;DC;0;0;0;6313
2022;PE;7;Deputado Estadual;5013585;49;102318;PTB;0;0;0;6299
2022;PR;6;Deputado Federal;6038642;30;201288;PCB;0;0;0;6280
2022;PE;6;Deputado Federal;4969863;25;198795;PSD;0;0;0;6246
2022;PE;6;Deputado Federal;4969863;25;198795;PSC;0;0;0;6176
2022;AP;6;Deputado Federal;423017;8;52877;PSD;0;0;0;6109
2022;SE;6;Deputado Federal;1191617;8;148952;PODE;0;0;0;6062
2022;BA;6;Deputado Federal;7958431;39;204062;PCB;0;0;0;6017
2022;BA;6;Deputado Federal;7958431;39;204062;DC;0;0;0;5953
2022;PE;7;Deputado Estadual;5013585;49;102318;PCB;0;0;0;5905
2022;RO;7;Deputado Estadual;863501;24;35979;SOLIDARIEDADE;0;0;0;5828
2022;MG;7;Deputado Estadual;11076602;77;143852;PSTU;0;0;0;5815
2022;DF;8;Deputado Distrital;1662497;24;69271;PMB;0;0;0;5808
2022;RR;7;Deputado Estadual;294885;24;12287;PMN;0;0;0;5785
2022;DF;6;Deputado Federal;1607519;8;200940;PROS;0;0;0;5765
2022;CE;6;Deputado Federal;5108239;22;232193;PODE;0;0;0;5701
2022;CE;6;Deputado Federal;5108239;22;232193;PCB;0;0;0;5652
2022;TO;7;Deputado Estadual;834311;24;34763;PATRIOTA;0;0;0;5615
2022;PE;6;Deputado Federal;4969863;25;198795;PTB;0;0;0;5598
2022;GO;6;Deputado Federal;3439644;17;202332;DC;0;0;0;5583
2022;MA;7;Deputado Estadual;3691036;42;87882;PMB;0;0;0;5516
2022;PA;6;Deputado Federal;4521516;17;265972;AVANTE;0;0;0;5318
2022;PA;7;Deputado Estadual;4538980;41;110707;SOLIDARIEDADE;0;0;0;5313
2022;AP;7;Deputado Estadual;424262;24;17678;PSB;0;0;0;5305
2022;SP;6;Deputado Federal;23375585;70;333937;DC;0;0;0;5269
2022;AM;6;Deputado Federal;1976477;8;247060;PTB;0;0;0;5186
2022;PR;6;Deputado Federal;6038642;30;201288;PMN;0;0;0;5108
2022;AM;7;Deputado Estadual;1968109;24;82005;REDE / PSOL;0;0;0;5004
2022;DF;6;Deputado Federal;1607519;8;200940;SOLIDARIEDADE;0;0;0;4961
2022;PB;6;Deputado Federal;2209355;12;184113;AVANTE;0;0;0;4901
2022;AL;6;Deputado Federal;1650763;9;183418;REDE / PSOL;0;0;0;4896
2022;BA;7;Deputado Estadual;7937716;63;125995;DC;0;0;0;4892
2022;PA;7;Deputado Estadual;4538980;41;110707;PMB;0;0;0;4887
2022;MT;7;Deputado Estadual;1728127;24;72005;PDT;0;0;0;4876
2022;MG;6;Deputado Federal;11181098;53;210964;DC;0;0;0;4808
2022;AM;6;Deputado Federal;1976477;8;247060;PMN;0;0;0;4735
2022;MA;6;Deputado Federal;3706498;18;205917;PTB;0;0;0;4697
2022;SC;6;Deputado Federal;3969848;16;248115;PROS;0;0;0;4679
2022;MT;6;Deputado Federal;1730277;8;216285;NOVO;0;0;0;4613
2022;MT;6;Deputado Federal;1730277;8;216285;PP;0;0;0;4593
2022;PA;7;Deputado Estadual;4538980;41;110707;PROS;0;0;0;4589
2022;RR;6;Deputado Federal;291714;8;36464;PROS;0;0;0;4561
2022;MG;6;Deputado Federal;11181098;53;210964;PSTU;0;0;0;4551
2022;CE;6;Deputado Federal;5108239;22;232193;PATRIOTA;0;0;0;4551
2022;DF;6;Deputado Federal;1607519;8;200940;PTB;0;0;0;4548
2022;MT;6;Deputado Federal;1730277;8;216285;SOLIDARIEDADE;0;0;0;4530
2022;MG;6;Deputado Federal;11181098;53;210964;UP;0;0;0;4523
2022;BA;6;Deputado Federal;7958431;39;204062;AGIR;0;0;0;4495
2022;PR;7;Deputado Estadual;6058064;54;112186;PMN;0;0;0;4493
2022;PI;6;Deputado Federal;1957483;10;195748;PTB;0;0;0;4467
2022;PE;7;Deputado Estadual;5013585;49;102318;PMB;0;0;0;4465
2022;MT;7;Deputado Estadual;1728127;24;72005;AGIR;0;0;0;4447
2022;PB;7;Deputado Estadual;2243483;36;62319;AGIR;0;0;0;4429
2022;AC;6;Deputado Federal;434253;8;54282;SOLIDARIEDADE;0;0;0;4347
2022;PR;7;Deputado Estadual;6058064;54;112186;PRTB;0;0;0;4331
2022;SE;6;Deputado Federal;1191617;8;148952;PMN;0;0;0;4319
2022;RN;7;Deputado Estadual;1865045;24;77710;PATRIOTA;0;0;0;4293
2022;SE;6;Deputado Federal;1191617;8;148952;MDB;0;0;0;4292
2022;CE;7;Deputado Estadual;5054996;46;109891;PODE;0;0;0;4214
2022;SP;6;Deputado Federal;23375585;70;333937;PCO;0;0;0;4187
2022;SE;6;Deputado Federal;1191617;8;148952;PATRIOTA;0;0;0;4165
2022;DF;8;Deputado Distrital;1662497;24;69271;SOLIDARIEDADE;0;0;0;4054
2022;BA;6;Deputado Federal;7958431;39;204062;UP;0;0;0;4043
2022;AC;6;Deputado Federal;434253;8;54282;REDE / PSOL;0;0;0;3921
2022;RJ;7;Deputado Estadual;8492935;70;121328;PSTU;0;0;0;3899
2022;RN;6;Deputado Federal;1864825;8;233103;PTB;0;0;0;3892
2022;PE;6;Deputado Federal;4969863;25;198795;PCB;0;0;0;3873
2022;SE;6;Deputado Federal;1191617;8;148952;PTB;0;0;0;3873
2022;RS;7;Deputado Estadual;6155799;55;111924;PCB;0;0;0;3833
2022;DF;6;Deputado Federal;1607519;8;200940;DC;0;0;0;3816
2022;DF;6;Deputado Federal;1607519;8;200940;PATRIOTA;0;0;0;3763
2022;CE;6;Deputado Federal;5108239;22;232193;PROS;0;0;0;3722
2022;AM;7;Deputado Estadual;1968109;24;82005;PTB;0;0;0;3717
2022;BA;6;Deputado Federal;7958431;39;204062;PRTB;0;0;0;3701
2022;RR;7;Deputado Estadual;294885;24;12287;REDE / PSOL;0;0;0;3699
2022;SP;7;Deputado Estadual;23245861;94;247296;PCO;0;0;0;3673
2022;RS;6;Deputado Federal;6149822;31;198381;PCB;0;0;0;3661
2022;ES;6;Deputado Federal;2084430;10;208443;SOLIDARIEDADE;0;0;0;3633
2022;PE;6;Deputado Federal;4969863;25;198795;AGIR;0;0;0;3609
2022;RN;6;Deputado Federal;1864825;8;233103;PATRIOTA;0;0;0;3588
2022;PI;6;Deputado Federal;1957483;10;195748;PATRIOTA;0;0;0;3572
2022;SE;6;Deputado Federal;1191617;8;148952;DC;0;0;0;3562
2022;SC;6;Deputado Federal;3969848;16;248115;UP;0;0;0;3548
2022;PB;6;Deputado Federal;2209355;12;184113;UP;0;0;0;3507
2022;PE;6;Deputado Federal;4969863;25;198795;UP;0;0;0;3376
2022;AM;6;Deputado Federal;1976477;8;247060;PSB;0;0;0;3368
2022;DF;8;Deputado Distrital;1662497;24;69271;DC;0;0;0;3368
2022;PI;6;Deputado Federal;1957483;10;195748;PMN;0;0;0;3239
2022;RR;6;Deputado Federal;291714;8;36464;PMN;0;0;0;3192
2022;MA;7;Deputado Estadual;3691036;42;87882;PSTU;0;0;0;3185
2022;RN;7;Deputado Estadual;1865045;24;77710;PMN;0;0;0;3174
2022;ES;6;Deputado Federal;2084430;10;208443;AVANTE;0;0;0;3145
2022;PE;6;Deputado Federal;4969863;25;198795;DC;0;0;0;3140
2022;SC;7;Deputado Estadual;4004036;40;100101;PRTB;0;0;0;3126
2022;MA;7;Deputado Estadual;3691036;42;87882;DC;0;0;0;3104
2022;TO;6;Deputado Federal;830140;8;103767;REDE / PSOL;0;0;0;3095
2022;RR;6;Deputado Federal;291714;8;36464;PT / PV / PC do B;0;0;0;3092
2022;AL;6;Deputado Federal;1650763;9;183418;PATRIOTA;0;0;0;3040
2022;MG;6;Deputado Federal;11181098;53;210964;PMB;0;0;0;3034
2022;CE;6;Deputado Federal;5108239;22;232193;AGIR;0;0;0;3030
2022;PR;6;Deputado Federal;6038642;30;201288;PRTB;0;0;0;2973
2022;BA;7;Deputado Estadual;7937716;63;125995;UP;0;0;0;2844
2022;PA;6;Deputado Federal;4521516;17;265972;AGIR;0;0;0;2827
2022;MA;6;Deputado Federal;3706498;18;205917;PSTU;0;0;0;2819
2022;SE;7;Deputado Estadual;1216425;24;50684;MDB;0;0;0;2774
2022;CE;6;Deputado Federal;5108239;22;232193;PMB;0;0;0;2746
2022;MT;6;Deputado Federal;1730277;8;216285;DC;0;0;0;2711
2022;AM;7;Deputado Estadual;1968109;24;82005;AGIR;0;0;0;2688
2022;MS;7;Deputado Estadual;1404566;24;58524;AVANTE;0;0;0;2674
2022;AL;7;Deputado Estadual;1658145;27;61413;PTB;0;0;0;2656
2022;RS;6;Deputado Federal;6149822;31;198381;PRTB;0;0;0;2656
2022;ES;6;Deputado Federal;2084430;10;208443;PSD;0;0;0;2644
2022;PE;7;Deputado Estadual;5013585;49;102318;DC;0;0;0;2602
2022;PA;7;Deputado Estadual;4538980;41;110707;UP;0;0;0;2579
2022;AM;6;Deputado Federal;1976477;8;247060;DC;0;0;0;2552
2022;SC;6;Deputado Federal;3969848;16;248115;PRTB;0;0;0;2503
2022;RS;7;Deputado Estadual;6155799;55;111924;PRTB;0;0;0;2439
2022;PE;7;Deputado Estadual;5013585;49;102318;PMN;0;0;0;2436
2022;GO;6;Deputado Federal;3439644;17;202332;PCB;0;0;0;2405
2022;AC;7;Deputado Estadual;435770;24;18157;REDE / PSOL;0;0;0;2381
2022;AL;6;Deputado Federal;1650763;9;183418;UP;0;0;0;2369
2022;AM;6;Deputado Federal;1976477;8;247060;PROS;0;0;0;2358
2022;CE;6;Deputado Federal;5108239;22;232193;UP;0;0;0;2327
2022;MA;6;Deputado Federal;3706498;18;205917;DC;0;0;0;2315
2022;RN;6;Deputado Federal;1864825;8;233103;PMN;0;0;0;2314
2022;RO;6;Deputado Federal;869148;8;108643;SOLIDARIEDADE;0;0;0;2313
2022;RR;7;Deputado Estadual;294885;24;12287;PSB;0;0;0;2299
2022;AM;6;Deputado Federal;1976477;8;247060;AGIR;0;0;0;2284
2022;MS;6;Deputado Federal;1374808;8;171851;PROS;0;0;0;2264
2022;RO;6;Deputado Federal;869148;8;108643;PROS;0;0;0;2258
2022;MT;7;Deputado Estadual;1728127;24;72005;REDE / PSOL;0;0;0;2244
2022;RJ;6;Deputado Federal;8575988;46;186435;PSTU;0;0;0;2206
2022;MA;6;Deputado Federal;3706498;18;205917;SOLIDARIEDADE;0;0;0;2197
2022;SE;6;Deputado Federal;1191617;8;148952;UP;0;0;0;2156
2022;RN;6;Deputado Federal;1864825;8;233103;DC;0;0;0;2094
2022;RS;6;Deputado Federal;6149822;31;198381;UP;0;0;0;2086
2022;RO;7;Deputado Estadual;863501;24;35979;AGIR;0;0;0;2073
2022;ES;6;Deputado Federal;2084430;10;208443;DC;0;0;0;2070
2022;PE;7;Deputado Estadual;5013585;49;102318;UP;0;0;0;2048
2022;MA;6;Deputado Federal;3706498;18;205917;PRTB;0;0;0;2023
2022;ES;6;Deputado Federal;2084430;10;208443;PRTB;0;0;0;2023
2022;RN;6;Deputado Federal;1864825;8;233103;PMB;0;0;0;2016
2022;RO;7;Deputado Estadual;863501;24;35979;REDE / PSOL;0;0;0;1987
2022;SE;7;Deputado Estadual;1216425;24;50684;DC;0;0;0;1978
2022;SE;6;Deputado Federal;1191617;8;148952;SOLIDARIEDADE;0;0;0;1970
2022;AL;7;Deputado Estadual;1658145;27;61413;REDE / PSOL;0;0;0;1954
2022;PA;7;Deputado Estadual;4538980;41;110707;AGIR;0;0;0;1921
2022;RS;7;Deputado Estadual;6155799;55;111924;PSTU;0;0;0;1883
2022;PB;6;Deputado Federal;2209355;12;184113;PATRIOTA;0;0;0;1873
2022;PE;6;Deputado Federal;4969863;25;198795;PSTU;0;0;0;1873
2022;AL;6;Deputado Federal;1650763;9;183418;SOLIDARIEDADE;0;0;0;1865
2022;PA;6;Deputado Federal;4521516;17;265972;PROS;0;0;0;1856
2022;RS;6;Deputado Federal;6149822;31;198381;PSTU;0;0;0;1842
2022;SE;7;Deputado Estadual;1216425;24;50684;PTB;0;0;0;1799
2022;TO;7;Deputado Estadual;834311;24;34763;PMB;0;0;0;1753
2022;SE;7;Deputado Estadual;1216425;24;50684;PROS;0;0;0;1737
2022;SE;6;Deputado Federal;1191617;8;148952;PROS;0;0;0;1732
2022;PA;6;Deputado Federal;4521516;17;265972;PSTU;0;0;0;1718
2022;MA;6;Deputado Federal;3706498;18;205917;PMB;0;0;0;1691
2022;PE;7;Deputado Estadual;5013585;49;102318;PSTU;0;0;0;1688
2022;CE;7;Deputado Estadual;5054996;46;109891;UP;0;0;0;1662
2022;PA;6;Deputado Federal;4521516;17;265972;PMB;0;0;0;1640
2022;RN;7;Deputado Estadual;1865045;24;77710;UP;0;0;0;1604
2022;PB;6;Deputado Federal;2209355;12;184113;PODE;0;0;0;1580
2022;RR;6;Deputado Federal;291714;8;36464;PMB;0;0;0;1579
2022;DF;6;Deputado Federal;1607519;8;200940;UP;0;0;0;1559
2022;MS;7;Deputado Estadual;1404566;24;58524;AGIR;0;0;0;1555
2022;ES;7;Deputado Estadual;2077274;30;69242;PRTB;0;0;0;1526
2022;RO;6;Deputado Federal;869148;8;108643;AGIR;0;0;0;1520
2022;AP;6;Deputado Federal;423017;8;52877;AVANTE;0;0;0;1510
2022;MT;6;Deputado Federal;1730277;8;216285;AGIR;0;0;0;1508
2022;PA;6;Deputado Federal;4521516;17;265972;PATRIOTA;0;0;0;1497
2022;SC;6;Deputado Federal;3969848;16;248115;DC;0;0;0;1490
2022;AC;6;Deputado Federal;434253;8;54282;PATRIOTA;0;0;0;1483
2022;TO;7;Deputado Estadual;834311;24;34763;PRTB;0;0;0;1470
2022;AL;7;Deputado Estadual;1658145;27;61413;UP;0;0;0;1453
2022;MS;7;Deputado Estadual;1404566;24;58524;PROS;0;0;0;1417
2022;ES;6;Deputado Federal;2084430;10;208443;PMB;0;0;0;1391
2022;AC;6;Deputado Federal;434253;8;54282;PROS;0;0;0;1369
2022;AL;7;Deputado Estadual;1658145;27;61413;SOLIDARIEDADE;0;0;0;1348
2022;PI;7;Deputado Estadual;1970638;30;65688;AGIR;0;0;0;1344
2022;PA;7;Deputado Estadual;4538980;41;110707;PATRIOTA;0;0;0;1343
2022;RR;7;Deputado Estadual;294885;24;12287;PDT;0;0;0;1306
2022;TO;6;Deputado Federal;830140;8;103767;PMB;0;0;0;1300
2022;RR;6;Deputado Federal;291714;8;36464;SOLIDARIEDADE;0;0;0;1298
2022;RR;6;Deputado Federal;291714;8;36464;PTB;0;0;0;1290
2022;RN;6;Deputado Federal;1864825;8;233103;PRTB;0;0;0;1285
2022;RR;6;Deputado Federal;291714;8;36464;PDT;0;0;0;1272
2022;RS;6;Deputado Federal;6149822;31;198381;PROS;0;0;0;1264
2022;PI;6;Deputado Federal;1957483;10;195748;PCB;0;0;0;1221
2022;DF;8;Deputado Distrital;1662497;24;69271;UP;0;0;0;1190
2022;RS;6;Deputado Federal;6149822;31;198381;DC;0;0;0;1187
2022;MA;6;Deputado Federal;3706498;18;205917;PCB;0;0;0;1182
2022;AP;6;Deputado Federal;423017;8;52877;PATRIOTA;0;0;0;1175
2022;RN;7;Deputado Estadual;1865045;24;77710;PRTB;0;0;0;1149
2022;AL;6;Deputado Federal;1650763;9;183418;PMN;0;0;0;1092
2022;SC;7;Deputado Estadual;4004036;40;100101;PSTU;0;0;0;1083
2022;SC;6;Deputado Federal;3969848;16;248115;PSTU;0;0;0;1072
2022;PE;7;Deputado Estadual;5013585;49;102318;PROS;0;0;0;1054
2022;GO;7;Deputado Estadual;3434510;41;83769;PCB;0;0;0;1042
2022;PR;7;Deputado Estadual;6058064;54;112186;PSTU;0;0;0;1010
2022;SC;7;Deputado Estadual;4004036;40;100101;PROS;0;0;0;1010
2022;PB;6;Deputado Federal;2209355;12;184113;AGIR;0;0;0;1005
2022;TO;7;Deputado Estadual;834311;24;34763;REDE / PSOL;0;0;0;951
2022;RO;6;Deputado Federal;869148;8;108643;REDE / PSOL;0;0;0;950
2022;PI;6;Deputado Federal;1957483;10;195748;UP;0;0;0;950
2022;PA;7;Deputado Estadual;4538980;41;110707;DC;0;0;0;908
2022;RR;6;Deputado Federal;291714;8;36464;CIDADANIA / PSDB;0;0;0;886
2022;TO;6;Deputado Federal;830140;8;103767;DC;0;0;0;859
2022;MS;6;Deputado Federal;1374808;8;171851;AGIR;0;0;0;823
2022;RN;6;Deputado Federal;1864825;8;233103;PSTU;0;0;0;823
2022;CE;6;Deputado Federal;5108239;22;232193;PCO;0;0;0;815
2022;AP;6;Deputado Federal;423017;8;52877;PRTB;0;0;0;804
2022;MG;7;Deputado Estadual;11076602;77;143852;PCO;0;0;0;789
2022;DF;6;Deputado Federal;1607519;8;200940;PRTB;0;0;0;774
2022;PR;6;Deputado Federal;6038642;30;201288;PSTU;0;0;0;772
2022;TO;6;Deputado Federal;830140;8;103767;PRTB;0;0;0;763
2022;RN;7;Deputado Estadual;1865045;24;77710;PSTU;0;0;0;761
2022;MG;6;Deputado Federal;11181098;53;210964;PCO;0;0;0;734
2022;PI;7;Deputado Estadual;1970638;30;65688;PSTU;0;0;0;715
2022;RR;6;Deputado Federal;291714;8;36464;PRTB;0;0;0;712
2022;RR;6;Deputado Federal;291714;8;36464;PATRIOTA;0;0;0;710
2022;AC;6;Deputado Federal;434253;8;54282;PSC;0;0;0;704
2022;RR;6;Deputado Federal;291714;8;36464;DC;0;0;0;694
2022;RR;7;Deputado Estadual;294885;24;12287;PTB;0;0;0;679
2022;AL;6;Deputado Federal;1650763;9;183418;AGIR;0;0;0;659
2022;PB;6;Deputado Federal;2209355;12;184113;PMB;0;0;0;588
2022;RR;6;Deputado Federal;291714;8;36464;PSC;0;0;0;570
2022;AC;7;Deputado Estadual;435770;24;18157;DC;0;0;0;563
2022;PI;6;Deputado Federal;1957483;10;195748;AGIR;0;0;0;563
2022;PI;6;Deputado Federal;1957483;10;195748;PSTU;0;0;0;561
2022;DF;6;Deputado Federal;1607519;8;200940;PCO;0;0;0;546
2022;ES;6;Deputado Federal;2084430;10;208443;PROS;0;0;0;534
2022;MS;6;Deputado Federal;1374808;8;171851;DC;0;0;0;528
2022;AL;6;Deputado Federal;1650763;9;183418;PSTU;0;0;0;527
2022;AC;7;Deputado Estadual;435770;24;18157;AGIR;0;0;0;485
2022;AL;7;Deputado Estadual;1658145;27;61413;PMB;0;0;0;484
2022;RS;7;Deputado Estadual;6155799;55;111924;DC;0;0;0;466
2022;ES;6;Deputado Federal;2084430;10;208443;AGIR;0;0;0;462
2022;PB;6;Deputado Federal;2209355;12;184113;PROS;0;0;0;448
2022;DF;6;Deputado Federal;1607519;8;200940;PSTU;0;0;0;441
2022;RS;6;Deputado Federal;6149822;31;198381;AGIR;0;0;0;425
2022;PR;7;Deputado Estadual;6058064;54;112186;PCO;0;0;0;420
2022;PE;6;Deputado Federal;4969863;25;198795;PMB;0;0;0;408
2022;AL;6;Deputado Federal;1650763;9;183418;PMB;0;0;0;383
2022;AL;7;Deputado Estadual;1658145;27;61413;PSTU;0;0;0;379
2022;RO;6;Deputado Federal;869148;8;108643;PMB;0;0;0;349
2022;DF;8;Deputado Distrital;1662497;24;69271;PSTU;0;0;0;342
2022;PB;6;Deputado Federal;2209355;12;184113;DC;0;0;0;335
2022;TO;7;Deputado Estadual;834311;24;34763;DC;0;0;0;323
2022;AC;6;Deputado Federal;434253;8;54282;AGIR;0;0;0;323
2022;SE;7;Deputado Estadual;1216425;24;50684;UP;0;0;0;288
2022;MS;7;Deputado Estadual;1404566;24;58524;DC;0;0;0;278
2022;GO;7;Deputado Estadual;3434510;41;83769;PCO;0;0;0;276
2022;BA;6;Deputado Federal;7958431;39;204062;PCO;0;0;0;275
2022;MA;6;Deputado Federal;3706498;18;205917;PCO;0;0;0;213
2022;AL;6;Deputado Federal;1650763;9;183418;DC;0;0;0;211
2022;DF;8;Deputado Distrital;1662497;24;69271;PCO;0;0;0;209
2022;PR;6;Deputado Federal;6038642;30;201288;PCO;0;0;0;187
2022;AC;6;Deputado Federal;434253;8;54282;PMN;0;0;0;183
2022;PB;7;Deputado Estadual;2243483;36;62319;PROS;0;0;0;178
2022;MA;7;Deputado Estadual;3691036;42;87882;PCO;0;0;0;177
2022;AM;6;Deputado Federal;1976477;8;247060;PODE;0;0;0;174
2022;PB;6;Deputado Federal;2209355;12;184113;PCO;0;0;0;170
2022;PI;7;Deputado Estadual;1970638;30;65688;PCO;0;0;0;153
2022;AL;7;Deputado Estadual;1658145;27;61413;DC;0;0;0;140
2022;AC;7;Deputado Estadual;435770;24;18157;PMN;0;0;0;138
2022;AL;6;Deputado Federal;1650763;9;183418;PROS;0;0;0;121
2022;PI;6;Deputado Federal;1957483;10;195748;PCO;0;0;0;92
2022;AL;6;Deputado Federal;1650763;9;183418;PCO;0;0;0;89
2022;AP;6;Deputado Federal;423017;8;52877;AGIR;0;0;0;60
2022;AL;6;Deputado Federal;1650763;9;183418;PRTB;0;0;0;38
2022;AP;7;Deputado Estadual;424262;24;17678;AGIR;0;0;0;17
